Region,Water_electrical_conductivity,Water_pH,Dissolved_inorganic_phosphorus,Dissolved_inorganic_nitrogen,
Kelvin Jones WWTP,261,7.2,6100,47000,
Kelvin Jones WWTP,181,7.5,3100,3400,
Kelvin Jones WWTP,168,7.4,820,3800,
Kelvin Jones WWTP,168,7.4,20,800,
Kelvin Jones WWTP,156,7.6,5800,9800,
Kelvin Jones WWTP,156,7.6,5800,9800,
Kelvin Jones WWTP,152,7.9,6300,1500,
Kelvin Jones WWTP,174,7.5,2100,3200,
Kelvin Jones WWTP,174,7.5,2100,3200,
Kelvin Jones WWTP,180,7.3,5000,3400,
Kelvin Jones WWTP,180,7.3,5000,3400,
Kelvin Jones WWTP,187,7.4,7000,3900,
Kelvin Jones WWTP,187,7.4,7000,3900,
Kelvin Jones WWTP,360,7.3,3700,3400,
Kelvin Jones WWTP,368,7.3,3700,3400,
Kelvin Jones WWTP,215,7,11000,2200,
Kelvin Jones WWTP,203,7.6,7800,800,
Kelvin Jones WWTP,272,7.1,4000,2850,
Kelvin Jones WWTP,459,7.3,6200,5400,
Kelvin Jones WWTP,233,7.4,15000,1600,
Kelvin Jones WWTP,250,7.3,6900,6000,
Kelvin Jones WWTP,278,7.5,6700,6400,
Kelvin Jones WWTP,285,7.8,5000,14700,
Kelvin Jones WWTP,245,6.9,10000,6400,
Kelvin Jones WWTP,298,7.4,12000,46800,
Kelvin Jones WWTP,270,7.3,5500,1250,
Kelvin Jones WWTP,300,7.7,6300,3600,
Kelvin Jones WWTP,260,7.4,2000,7200,
Kelvin Jones WWTP,281,7.5,3100,14900,
Kelvin Jones WWTP,329,7.5,2800,3900,
Kelvin Jones WWTP,253,7,3020,5900,
Kelvin Jones WWTP,250,6.9,4190,8000,
Kelvin Jones WWTP,268,7.5,3550,1900,
Kelvin Jones WWTP,71.3,7,1770,20200,
Kelvin Jones WWTP,239,7.2,11000,9700,
Kelvin Jones WWTP,215,7.6,7580,26800,
Kelvin Jones WWTP,424,7.5,3630,15300,
Kelvin Jones WWTP,337,7.4,3420,21700,
Kelvin Jones WWTP,296,7.2,38800,37700,
Kelvin Jones WWTP,209,7.3,12100,3910,
Kelvin Jones WWTP,288,7.5,10000,3010,
Kelvin Jones WWTP,288,7.5,10000,3010,
Kelvin Jones WWTP,262,7.4,14500,1540,
Kelvin Jones WWTP,262,7.4,14500,31240,
Kelvin Jones WWTP,222,7.4,15700,1540,
Kelvin Jones WWTP,222,7.4,15700,1540,
Kelvin Jones WWTP,243,7,7760,5800,
Kelvin Jones WWTP,126,7.3,2010,49390,
Kelvin Jones WWTP,221,7.4,8780,19040,
Kelvin Jones WWTP,209,7.6,13800,4650,
Kelvin Jones WWTP,210,7.4,8930,1770,
Kelvin Jones WWTP,295,7.3,27500,34305,
Kelvin Jones WWTP,284,7.4,5040,2940,
Kelvin Jones WWTP,321,7.5,2270,4330,
Kelvin Jones WWTP,411,7.6,3970,2520,
Kelvin Jones WWTP,358,7.5,3840,7320,
Kelvin Jones WWTP,391,7.6,6160,18460,
Kelvin Jones WWTP,353,7.3,3130,10640,
Kelvin Jones WWTP,325,7.1,26800,45220,
Kelvin Jones WWTP,353,6.7,4660,63200,
Kelvin Jones WWTP,331,7.3,12800,2820,
Kelvin Jones WWTP,263,7.2,12300,9190,
Kelvin Jones WWTP,277,7.5,5500,26080,
Kelvin Jones WWTP,345,7.3,50,15280,
Kelvin Jones WWTP,317,7.3,408,15840,
Kelvin Jones WWTP,390,7.3,44700,47230,
Kelvin Jones WWTP,340,7.2,1070,5570,
Kelvin Jones WWTP,347,7.4,4000,4220,
Kelvin Jones WWTP,278,7.5,2150,9410,
Kelvin Jones WWTP,409,7.5,661,4470,
Kelvin Jones WWTP,364,7.4,5590,830,
Kelvin Jones WWTP,306,7.4,737,28960,
Kelvin Jones WWTP,253,7.5,848,23360,
